GeneSymbl,Count
MAP3K13,3056
FHIT,1023
PPIA,864
ACTB,710
TMEM222,495
TESK2,411
RPL4P4,381
RPL4P5,379
RPL4P3,369
RPL4P2,367
ADGB,305
BTD,242
LINC01138,218
DNAJB6,208
AMY2B,171
USP37,150
FNIP1,124
PPIAP33,109
AGO3,109
RIPOR2,108
PPIAP29,108
PPIAP11,107
PPIAP65,107
PPIAL4G,107
PPIAP78,107
PPIAP77,107
PPIAL4F,106
PPIAP70,106
PPIAL4A,106
PPIAP71,106
PPIAL4D,105
PPIAP74,105
PPIAL4E,105
PPIAP79,104
SEC22B4P,104
AC243756.1,104
PPIAL4C,104
PPIAP86,104
PPIAP16,103
PPIAP82,103
PPIAP36,102
PPIAP66,102
PPIAP64,100
PPIAP35,99
PPIAP60,97
AC112187.1,96
PPIAP15,93
PPIAP72,93
LINC01205,93
PPIAP80,91
HDLBP,89
RABGAP1L,88
PPIAP89,87
IL17RC,80
TBCA,79
INPP5B,78
AL109810.1,76
EIF2AK2,76
ACTG1P9,75
PPIAP68,75
ACTR3B,75
KDM4C,75
PPIAP34,75
ACTBP2,73
MAGI2,72
ACTG1P14,72
SQSTM1,71
PPIAP81,70
DDX3X,69
DAP3,69
ASAH1,69
AL139042.1,68
PFN1P1,68
ACTBP8,67
AC026410.1,65
POTEKP,65
AC093838.1,65
POTEE,64
LINC00963,64
DHX30,63
SOX2-OT,62
ACTBP11,62
FOXP1,61
ALDH7A1,61
POTEJ,61
SMPD4,60
ZRANB2-AS2,60
KCNMB2,58
ACTA1,58
ACTG1P21,58
PPIAP75,57
ANGPT1,57
PPIAP87,57
AC117457.1,57
AMT,57
CNOT6L,57
AC233964.1,56
ZAN,56
ACTG1P20,55
CCDC12,55
CUX1,54
UBR5,54
RNASET2,54
LINC-PINT,54
MFSD8,51
IMP4,51
AMY2A,51
DDX41,51
AMY1A,51
C2orf50,50
SLMAP,50
SHROOM3,49
PTPN18,48
C1orf146,48
IFT122,46
TRRAP,45
LINC01819,45
SEPT2,45
ATG5,44
SYN2,44
KANTR,44
DGKI,42
DNMT3A,42
EPHA5,42
CDK13,42
KLC4,41
PTK7,41
MYL12BP2,40
MTSS1,40
ACTBP1,39
MYL8P,39
MED12L,39
DAG1,38
MKNK1,38
TBCK,38
KIF13A,38
TATDN1,38
GRID2,36
IMMP2L,36
TRMT2B,35
STK25,35
AMY1B,35
SHISA5,35
PIP5K1A,34
APTX,34
TTLL3,34
TFDP2,34
PRUNE1,33
UBE2D3,33
CCDC74B,33
PDCD6IP,33
TLK1,33
NAPEPLD,32
SZRD1,31
SETDB1,31
CCNL2,31
NME6,31
FARP2,31
SLC6A1,31
DOCK7,31
DCST2,30
ACTG1P19,30
IQGAP2,30
SYNGAP1,30
CENPI,30
PPIAP76,30
PPIAP9,30
C1QTNF7,30
CNOT10,29
AC027117.2,29
ACTG1P23,29
CERS2,28
AL355997.1,28
GPM6A,28
CCND3,28
AKAP14,28
MFF,27
THAP6,27
IQCJ-SCHIP1,27
EPB41,27
ADAM2,27
CASC15,27
TNIK,26
DLG1,26
STAU2,26
PTPA,26
ZNF655,25
KMT2C,25
HSD17B4,25
MRNIP,25
CLASP2,25
KANSL1L,25
PSMD4,24
RBPMS,24
PLAC8,24
STOX2,24
FOXJ3,24
MLH1,24
MZT2B,24
FLNB,24
MAP4,24
ACTBP12,24
FAR2P2,24
AC114964.1,24
AC139491.4,24
RHOH,24
UBE2H,24
AC118282.2,24
SEPT10,24
ABCA2,24
SH3PXD2B,24
AC139491.5,24
CCDC74A,24
AC097103.2,23
ACTG1P1,23
DMTN,23
CNTNAP2,23
FAM153A,23
ARPC1B,23
PLCD4,23
MGAT4B,23
PUM1,22
PSPH,22
DENND2A,22
ACTG1P10,22
IL17RE,22
MTMR14,22
SIMC1,21
POGZ,21
ADGRL2,21
ABLIM2,21
BRAF,21
FDPS,21
RETREG1,21
FBXO28,21
AL355877.1,21
MTA3,21
WNK2,21
CCT3,21
BCS1L,21
RFX5,21
SEMA6C,20
TJAP1,20
AC016831.6,20
GALNT17,20
STAG1,20
AC109587.1,20
PPP1R42,20
LARS2,20
MYL12AP1,20
CPQ,20
RAD17,20
PATJ,20
TBC1D9B,20
UBAP1,20
PALLD,20
SUGCT,20
DTNB,20
PLD5,20
ACTG1P11,19
ARID1B,19
ARIH2,19
SELENBP1,19
PLXNB1,19
KAZN,19
GRAMD2B,19
REV3L,19
CNKSR2,19
MZT2A,18
RSPH10B2,18
TGOLN2,18
SPAST,18
GTF2I,18
APBB2,18
ACTG1P4,18
LAMA4,18
NPSR1,18
PPP1R12B,18
CUL9,18
CCDC30,18
AL365214.2,18
FAM86B1,18
TRAPPC3,18
OR2B11,18
OGG1,18
RF00019,18
ACTG1P2,18
BMP1,18
SRRT,18
SEM1,18
MANBA,18
DHFR,17
AL591485.1,17
RPUSD3,17
ADAM15,17
ADAR,17
CTNNA1,17
ATP8A1,16
PPIAP85,16
AL391244.1,16
MIGA1,16
ATG7,16
C2,16
MAN1B1,16
BSDC1,16
DPYSL5,16
LYRM2,16
NDUFB9,16
GCNT2,16
PLOD3,16
CIDEC,16
RPE,16
PRKN,16
MAGI1,16
ANKRD6,16
RUSC1,16
SH3D19,16
CAP1,16
C6orf201,16
CUTA,15
CCZ1B,15
MLXIPL,15
ENSA,15
CDK7,15
SCAMP1,15
ACTG1P12,15
CLK4,15
KIAA1324,15
FAM153C,15
BBS9,15
PCDH7,15
LCN12,15
POMC,15
ZNF695,15
NR3C2,15
NDUFB2,15
ENO1,14
TPRG1,14
SEMA4A,14
LINC00466,14
EPM2A,14
DIO1,14
VDAC1P8,14
AZIN1-AS1,14
CDC42SE1,14
TJP2,14
VPS72,14
PRDM2,14
BNIPL,14
SLC4A7,14
TBL1X,14
AP2M1,14
SCNM1,14
ADGRL3,14
NSMCE2,14
IL17RD,14
LCK,14
LZTFL1,14
ROBO1,14
ARHGEF3,14
BCL7B,14
PRSS40A,14
AC104248.1,14
NPM2,14
ATAD3A,14
MINDY1,14
KIF1B,14
NELFE,13
DPP7,13
CNTN4,13
ZBTB38,13
KIAA1191,13
CPSF4,13
C6orf136,13
HDAC11,13
AC106795.1,13
SLC25A20,13
TRAF2,13
AL358113.1,13
G3BP1,13
RBM6,13
JADE1,13
TP63,13
MROH1,13
SLC16A1-AS1,13
PI4KB,13
POT1-AS1,13
UBAP2,13
SDK1,13
FANCD2,13
PTP4A2,12
NPR3,12
RHBDL2,12
SMURF1,12
EIF4G3,12
NBPF15,12
TMOD4,12
SFTPC,12
ESRP1,12
FXN,12
NDUFB5,12
SRSF7,12
BCOR,12
MFSD6,12
ZDHHC4,12
AKAP9,12
PMF1,12
PNPLA1,12
PPP1R9A,12
COLEC11,12
GABPB2,12
